Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 81           |
|    time_elapsed         | 601          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0063234395 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 82          |
|    time_elapsed         | 609         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004327816 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 83          |
|    time_elapsed         | 616         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006533279 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 83.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 84           |
|    time_elapsed         | 624          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0060758144 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 97.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 85          |
|    time_elapsed         | 631         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.014140607 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 86           |
|    time_elapsed         | 639          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0040177787 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 88.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 87           |
|    time_elapsed         | 648          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0037827245 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | -0.212       |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 88           |
|    time_elapsed         | 655          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036664135 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 89          |
|    time_elapsed         | 663         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007536442 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 53.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 90           |
|    time_elapsed         | 670          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0065908665 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 91           |
|    time_elapsed         | 678          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0073290635 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.6         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00099      |
|    value_loss           | 99.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 92           |
|    time_elapsed         | 686          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0015237294 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 35.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 93          |
|    time_elapsed         | 693         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005739093 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 94           |
|    time_elapsed         | 701          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0033760783 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.9         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 95          |
|    time_elapsed         | 709         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.005475319 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 31.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 51.3         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 96           |
|    time_elapsed         | 716          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075218566 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 63.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 97          |
|    time_elapsed         | 723         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005567301 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 48.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 50.4         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 98           |
|    time_elapsed         | 731          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0055469517 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.8         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 151          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 50.2         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 99           |
|    time_elapsed         | 738          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0064324825 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 100         |
|    time_elapsed         | 746         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004138914 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 101         |
|    time_elapsed         | 754         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005351718 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 102         |
|    time_elapsed         | 761         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005730959 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 103         |
|    time_elapsed         | 768         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.005789442 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00018     |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 104         |
|    time_elapsed         | 775         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004098175 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 105          |
|    time_elapsed         | 783          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0021653564 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 106          |
|    time_elapsed         | 791          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0064713196 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.08         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 107          |
|    time_elapsed         | 799          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0049325926 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000289    |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 108         |
|    time_elapsed         | 805         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006027961 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 88.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 109         |
|    time_elapsed         | 813         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004904231 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 97.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 110         |
|    time_elapsed         | 820         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004593498 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 111         |
|    time_elapsed         | 827         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.008398702 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 78.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 112          |
|    time_elapsed         | 834          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0021152112 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 73.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 725        |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 113        |
|    time_elapsed         | 841        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.00846237 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.6       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 68.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 114          |
|    time_elapsed         | 849          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0033188914 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000267    |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 115          |
|    time_elapsed         | 856          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0068307724 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 35.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 116          |
|    time_elapsed         | 864          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0026269862 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 48.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 718        |
|    ep_rew_mean          | 82.6       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 117        |
|    time_elapsed         | 871        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.00647299 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.58       |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 74.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 118         |
|    time_elapsed         | 879         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.010184195 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 119         |
|    time_elapsed         | 886         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016159195 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 54.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 120          |
|    time_elapsed         | 894          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0037433957 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 80.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 121         |
|    time_elapsed         | 902         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.005358428 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 69.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 87.9         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 122          |
|    time_elapsed         | 910          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0064863414 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 86.7         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 123          |
|    time_elapsed         | 918          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0050884057 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 124         |
|    time_elapsed         | 925         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005804197 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 125          |
|    time_elapsed         | 932          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0030845122 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.1         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 209          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 126         |
|    time_elapsed         | 940         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004009527 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 88.1         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 127          |
|    time_elapsed         | 947          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0048298175 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.43         |
|    n_updates            | 1260         |
